label,text
Books,"AFCAT - The First Step Book AFCAT - The First Step Book – 2018 consists of 4 comprehensive sections with a lot of practice questions to make you competent enough for the exam. -General Knowledge -Numerical Ability -Verbal Ability in English -Reasoning and Military Aptitude. The general awareness section covers 1000+ questions on current affairs, sports, defence, history, geography, general politics, basic science, arts and culture etc. Solve your numerical questions with amazing tricks which helps you to approach all the variants so that you can answer them with ease. The verbal ability section also covers logics, approach & practice set to be confident enough in English. The reasoning and military aptitude section includes verbal and non-verbal reasoning, spatial ability, rotated blocks, hidden figures etc. and will help you know all variants of questions asked."
Books,"Let's Crack SSB Interview This SSB Interview book by SSBCrack.com is an insight to the procedure adapted at Service Selection Boards, for the selection into the Indian Armed Forces. This is the new edition of Let's Crack SSB interview, the best selling SSB interview book for NDA, AFCAT, CDS and all other Army, Navy and Air Force SSB AFSB Interview. Certainly, if you are reading this, you, or somebody you know, is an Armed Forces’ aspirant. Pick this one, and we promise you won’t regret buying it. This book is unique in many ways. Right from defining the procedure of SSB interview in a different manner, to having exclusive articles, contents and points related to Armed Forces. The book will in all possible ways, guide you in the right direction of glory. Highlights Of This Book: 1) SSB interview in a redefined manner. 2) Success mantra for each task. 3) Exclusive content for SSB repeaters. 4) Experience of successful recommended candidates. 5) Articles on personality development. 6) Numerous TAT WAT SRT SD Examples."
Books,Engineers Exclusive Current Affairs Made Easy Annual Edition 2018 (UPSC Engineering Services Preliminary Examination 2019)
Books,"Indian Navy Secondary SSR Guide 2018 About the Author An editorial team of highly skilled professionals at Arihant, works hand in glove to ensure that the students receive the best and accurate content through our books. From inception till the book comes out from print, the whole team comprising of authors, editors, proofreaders and various other involved in shaping the book put in their best efforts, knowledge and experience to produce the rigorous content the students receive. Keeping in mind the specific requirements of the students and various examinations, the carefully designed exam oriented and exam ready content comes out only after intensive research and analysis. The experts have adopted whole new style of presenting the content which is easily understandable, leaving behind the old traditional methods which once used to be the most effective. They have been developing the latest content and updates as per the needs and requirements of the students making our books a hallmark for quality and reliability for the past 15 years."
Books,Environment Revised Edition
Books,"Indian Coast Guard Navik General Duty Guide 2018 About the Author An editorial team of highly skilled professionals at Arihant, works hand in glove to ensure that the students receive the best and accurate content through our books. From inception till the book comes out from print, the whole team comprising of authors, editors, proofreaders and various other involved in shaping the book put in their best efforts, knowledge and experience to produce the rigorous content the students receive. Keeping in mind the specific requirements of the students and various examinations, the carefully designed exam oriented and exam ready content comes out only after intensive research and analysis. The experts have adopted whole new style of presenting the content which is easily understandable, leaving behind the old traditional methods which once used to be the most effective. They have been developing the latest content and updates as per the needs and requirements of the students making our books a hallmark for quality and reliability for the past 15 years."
Books,"General Knowledge Capsule 2019  with Current Affairs Update About the Author Disha Experts is a team of most renowned and prolific content writers pioneering in School and Test Prep segments (Competitive Exams & Government Vacancies). It consists of more than 30 experts comprising of PhDs, B-Techs, PGs, etc. working full-time with decades of experience in various academic and competitive exam verticals. Disha Experts has emerged as a think tank in the School and Test Prep segments providing the most updated (latest pattern & syllabus-wise) to-the-point student friendly (relevant & easy-to-understand presentation) content such that the aspirants can give their best."
Books,"Combined CDS (OTA) Book “Combined CDS (OTA) Book Paperback – 2018 "" is specially designed for the CDS exam. The book is based on the exact pattern of the examination as conducted by the UPSC. ENGLISH section contains English Grammar, Logics on spotting error, fill-ups, sentence improvement, approach to the ordering of sentence & jumble words. It has a list of most important Antonym-Synonym and Solved Practice set. General Knowledge section covers Both Indian and World Geography, ancient & medieval History including Independence era, Absolute description of Politics, civics and every important information on Indian Defence which is likely to be asked in your exams. In addition, it covers Practical science & general science which is extremely helpful for those from Non-science background. This book will really help the students in developing the required Speed and Strike Rate, which will increase their final score in the exam. The Book contains latest pattern 600+ most important MCQs with simple techniques and a huge collection of solved questions. ""THIS BOOK IS FOR OTA ASPIRANTS ONLY & DOES NOT CONTAIN MATHEMATICS"""
Books,The new AFCAT Guide with 14 Year-wise Past Papers (2011 - 2018)
Books,"Indian Navy Secondary SSR Guide 2018 About the Author An editorial team of highly skilled professionals at Arihant, works hand in glove to ensure that the students receive the best and accurate content through our books. From inception till the book comes out from print, the whole team comprising of authors, editors, proofreaders and various other involved in shaping the book put in their best efforts, knowledge and experience to produce the rigorous content the students receive. Keeping in mind the specific requirements of the students and various examinations, the carefully designed exam oriented and exam ready content comes out only after intensive research and analysis. The experts have adopted whole new style of presenting the content which is easily understandable, leaving behind the old traditional methods which once used to be the most effective. They have been developing the latest content and updates as per the needs and requirements of the students making our books a hallmark for quality and reliability for the past 15 years."
Books,"Pathfinder for NDA & NA National Defence Academy Naval Academy Entrance Examination About the Author An editorial team of highly skilled professionals at Arihant, works hand in glove to ensure that the students receive the best and accurate content through our books. From inception till the book comes out from print, the whole team comprising of authors, editors, proof-readers and various other involved in shaping the book put in their best efforts, knowledge and experience to produce the rigorous content the students receive. Keeping in mind the specific requirements of the students and various examinations, the carefully designed exam oriented and exam ready content comes out only after intensive research and analysis. The experts have adopted whole new style of presenting the content which is easily understandable, leaving behind the old traditional methods which once used to be the most effective. They have been developing the latest content and updates as per the needs and requirements of the students making our books a hallmark for quality and reliability for the past 15 years."
